10001000000000000000000001011000	64	ADDI R0, R0, #88
10001000001000010000000001110100	68	ADDI R1, R1, #116
00111000001000110000000000000000	72	LW R3, 0(R1)
00110100001000110000000001000000	76	SW R3, 64(R1)
10001000001000011111111111111100	80	ADDI R1, R1, #-4
00101100001000001111111111111100	84	BNE R1, R0,  #-4
00111100000000000000000000001101	88	BREAK
11111111111111111111111111111111	92	-1
11111111111111111111111111111110	96	-2
11111111111111111111111111111101	100	-3
11111111111111111111111111111100	104	-4
11111111111111111111111111111011	108	-5
11111111111111111111111111111010	112	-6
11111111111111111111111111111001	116	-7
11111111111111111111111111111000	120	-8
00000000000000000000000000000000	124	0
00000000000000000000000000000000	128	0
00000000000000000000000000000000	132	0
00000000000000000000000000000000	136	0
00000000000000000000000000000000	140	0
00000000000000000000000000000000	144	0
00000000000000000000000000000000	148	0
00000000000000000000000000000000	152	0
00000000000000000000000000000001	156	1
00000000000000000000000000000010	160	2
00000000000000000000000000000011	164	3
00000000000000000000000000000100	168	4
00000000000000000000000000000101	172	5
00000000000000000000000000000110	176	6
00000000000000000000000000000111	180	7
00000000000000000000000000001000	184	8
